Code,Product.Title,Sports_related
1301,Tricycles (children's),FALSE
1395,"Toys, not specified",FALSE
1399,Toy guns with projectiles,FALSE
1431,Grass and leaf catchers (attachments for lawn mowers),FALSE
1561,Framed baby carriers (carried on the back),FALSE
1651,"Combs, not specified",FALSE
1715,Pet supplies (excluding foods and medicines),FALSE
1718,Flares,FALSE
1889,"Elevators or other lifts (excl. escalators, hoists, jacks, forklifts and automotive lifts)",FALSE
3249,"Grills, not specified",FALSE
3253,"Guns, not specified",FALSE
4008,Nonelectric blankets,FALSE
4055,"Drapery or curtain rods, hooks or rings",FALSE
4071,"Floor lamps or table lamps, electric (excluding halogen lamps)",FALSE
102,Wringer washing machines,FALSE
240,Electric knife sharpeners,FALSE
275,Food processors,FALSE
307,Air purifiers,FALSE
372,"Brick, stone or masonry chimneys",FALSE
427,Ice picks,FALSE
431,Toothpicks or hor d'oeuvres picks,FALSE
552,"Antennas, not specified",FALSE
569,Art and ceramic supplies or equipment (excl. paintbrushes),FALSE
671,"Chair, rocking",FALSE
830,Hand saws,FALSE
874,Cutting torches,FALSE
927,Tapes (with adhesive surfaces),FALSE
1310,Pogo sticks,FALSE
1319,Metal or plastic molding sets,FALSE
1390,"Toy guns, not specified",FALSE
1394,"Dolls, plush toys, and action figures",FALSE
1439,"Lawn mowers, not specified",FALSE
1461,Leaf blowers,FALSE
1463,"Brushcutters, powered",FALSE
1646,Outerwear,FALSE
1683,Hair clippers and trimmers,FALSE
1738,"Public equipment, not elsewhere classified (including conveyor belts, signs)",FALSE
1803,Thermal or sound insulation materials,FALSE
1812,"Gutters, drainpipes, downspouts or run-off pipes",FALSE
1870,Windowsills or frames,FALSE
1890,Escalators,FALSE
1897,Drywall in a completed structure,FALSE
1926,Pesticides,FALSE
3200,"Water tubing (activity, apparel or equipment)",TRUE
3285,All-terrain vehicles (three wheels only,FALSE
4802,"Straps, non-stretch, other, or not specified",FALSE
5001,Other toy weapons (projectile),FALSE
136,Drinking fountains,FALSE
401,Nonelectric can openers,FALSE
420,Manual scissors,FALSE
529,"Telescopes, binoculars, microscopes or magnifying glasses",FALSE
576,Video players and recorders (excl. cameras),FALSE
649,Toilets,FALSE
667,"Bedspreads, throws or comforters",FALSE
698,Hot tubs or home spas,FALSE
711,Fire escape devices (excluding ladders),FALSE
852,Rope or string (excluding mountain climbing or jump ropes and kite strings),FALSE
899,"Workshop grinders, buffers, or polishers, not specified",FALSE
909,Adhesives (excluding tapes),FALSE
921,"Chemicals, not elsewhere classified",FALSE
969,Lye,FALSE
1145,Other specified plastic products,FALSE
1242,Slides or sliding boards (excluding swimming pool slides),FALSE
1328,Wagons (children's),FALSE
1402,Manual push mowers (unpowered),FALSE
1403,Other unpowered garden tools,FALSE
1465,"Decorative yard equipment, excluding water features",FALSE
1524,Baby harnesses,FALSE
1602,Hair dryers,FALSE
3261,"Shuffleboard (activity, apparel or equipment)",TRUE
5037,Hammocks,FALSE
137,Automatic doors or door openers (excluding garage doors),FALSE
271,Juicers,FALSE
378,"Chimneys, not specified",FALSE
419,"Tie racks, belt racks or other clothes hangers",FALSE
478,"Drinking glasses, cups, and mugs",FALSE
609,Glass bathtub or shower enclosures,FALSE
661,Bunk beds,FALSE
672,Laundry hampers,FALSE
875,Jigsaws,FALSE
885,"Chains, not elsewhere classified",FALSE
942,Oven cleaners,FALSE
960,"Paints, varnishes or shellacs",FALSE
975,"Room deodorizers or fresheners, not specified",FALSE
1112,"Metal containers (excluding aerosols, trash and gasoline cans)",FALSE
1114,Cardboard products,FALSE
1290,"Snowmobiles (activity, apparel or equipment)",TRUE
1432,Animal traps,FALSE
1441,Lawn vacuums,FALSE
1622,Watches,FALSE
1623,Luggage (excluding foot lockers),FALSE
1819,"Nails, screws, carpet tacks or thumbtacks -> Nails, screws, tacks or bolts",FALSE
1826,Storm windows,FALSE
1857,Artificial turf,FALSE
1884,Ceilings and walls (interior part of completed structure),FALSE
3202,Pedal-powered adult vehicles (three or more wheels),FALSE
4010,"Mattresses, not specified",FALSE
4050,Pillows (excluding water pillows),FALSE
237,Garbage disposers,FALSE
281,"Ranges or ovens, not specified",FALSE
384,Floor furnaces (built into floor),FALSE
421,Nonelectric knife sharpeners,FALSE
620,Step stools,FALSE
654,"Knickknacks, statues, vases or urns",FALSE
689,"Blankets, not specified",FALSE
699,Faucets or spigots,FALSE
968,Caustics (excluding lye),FALSE
1116,Containers with key openers,FALSE
1207,"Boxing (activity, apparel or equipment)",TRUE
1401,"Power lawn mowers, not specified",FALSE
1453,Other manual pruning or trimming equipment,FALSE
1664,Electric razors or shavers,FALSE
1688,Fuel multi-purpose lighters (incl. micro torches),FALSE
1736,Electric Christmas decorations (excluding Christmas tree lights),FALSE
1741,Tarpaulins,FALSE
1843,Ramps or landings,FALSE
1854,Plastic panels for doors or windows,FALSE
1899,Carbon monoxide poisonings (when source is unknown),FALSE
1913,"Cosmetics, including facial and eye make-up, deodorants, hair preparations, nail polish and removers, bath oils, skin creams and lotions, etc.",FALSE
1915,Liniments or rubbing compounds,FALSE
3203,"Skeet shooting (activity, apparel or equipment",TRUE
3246,Swings or swing sets (excluding portable baby swings),FALSE
3279,Flotation toys (excluding official life-saving devices),FALSE
4076,"Beds or bedframes, other or not specified",FALSE
5010,Crayons or chalk (excluding billiard or pool chalk),FALSE
5015,"Toy caps, cap toys or cap guns",FALSE
5017,Flying discs and boomerangs,FALSE
107,Gas clothes dryers without washers,FALSE
125,Water softeners or conditioners (appliances),FALSE
139,Incinerators,FALSE
264,Microwave ovens,FALSE
305,Vaporizers,FALSE
412,Pressure cookers or canners,FALSE
429,Food skewers,FALSE
434,Doorstops,FALSE
464,"Knives, not elsewhere classified",FALSE
546,Stereo or hi-fi components or accessories (excluding self-contained units),FALSE
557,Computers (equipment and electronic games),FALSE
604,"Desks, dressers, chests, bureaus, or buffets",FALSE
638,"Window shades, venetian blinds or indoor shutters",FALSE
685,Extension cords,FALSE
964,Lamp oils,FALSE
1139,Aluminum foil wrapping products,FALSE
1270,"Wrestling (activity, apparel or equipment)",TRUE
1272,"Gymnastics (activity, apparel or equipment",TRUE
1275,"Scuba diving (activity, apparel or equipment)",TRUE
1278,Diving or diving boards,FALSE
1449,Manual hedge trimmers,FALSE
1454,Other power pruning or trimming equipment,FALSE
1455,"Manual pruning or trimming equipment, not specified",FALSE
1462,"Pumps, not elsewhere classified",FALSE
1526,Crib mobiles or crib gyms,FALSE
1531,Baby carriers (bicycle-mounted),FALSE
1542,Baby mattresses or pads,FALSE
1551,Diaper fasteners (excluding safety pins),FALSE
1679,Grocery or shopping carts,FALSE
1728,Matchbooks,FALSE
1928,Antihistamines,FALSE
3296,All-terrain vehicles (more than four wheels,FALSE
5021,Toy vehicles (excluding riding toys),FALSE
140,"Washing machines, other or not specified",FALSE
222,Electric frying pans and skillets,FALSE
242,Electric immersion water heaters,FALSE
316,"Wood burning fireplaces, factory built",FALSE
373,"Metal chimneys, stovepipes or flues",FALSE
391,Portable gas or LP heaters,FALSE
530,Phonograph records,FALSE
533,Lapidary equipment,FALSE
566,"Musical instruments, not electric or not battery operated or not specified",FALSE
567,Coaxial Cable,FALSE
707,"Padlocks, chain locks or other locks",FALSE
712,Carbon monoxide detectors,FALSE
829,Manual drills,FALSE
940,Lighter fluids,FALSE
1326,"Blocks, stacking toys or pull toys",FALSE
1634,Heat or infrared lamps,FALSE
1690,"Multi-purpose lighters, not specified",FALSE
1742,Heating or cooling comfort packs (nonelectric),FALSE
1818,"Cisterns, cesspools or septic tanks",FALSE
1864,Counters or countertops (excluding bars),FALSE
1888,Window or door security barriers,FALSE
3222,"Badminton (activity, apparel or equipment)",TRUE
3250,Portable food or beverage coolers,FALSE
3287,All-terrain vehicles (number of wheels not specified,FALSE
4061,Electrical outlets or receptacles,FALSE
4079,"Footstools, ottomans or hassocks",FALSE
127,"Clothes dryers, not specified",FALSE
276,Refrigerators,FALSE
310,Gas furnaces (excluding floor furnaces),FALSE
519,Television tables or stands,FALSE
561,Outdoor antennas (separate),FALSE
628,"Electric chandeliers, hanging lamps or other attached light fixtures",FALSE
669,Clothespins,FALSE
836,Knives with replaceable blades,FALSE
957,Dyes (noncosmetic),FALSE
966,Antifreeze,FALSE
1102,Vacuum containers,FALSE
1107,Other containers (excluding vacuum or pressurized containers),FALSE
1124,Glass tubing or test tubes,FALSE
1269,"Table tennis (activity, apparel or equipment)",TRUE
1347,Balloons (toy),FALSE
1349,Stilts,FALSE
1427,Power hedge trimmers,FALSE
1510,Bottle warmers,FALSE
1515,Baby scales,FALSE
1647,Clothing accessories,FALSE
1659,"Manicure, pedicure, and make-up brushes and tools (excluding cosmetics)",FALSE
1660,Umbrellas,FALSE
1661,Nonelectric razors or shavers,FALSE
1677,Other clothing,FALSE
3219,Other playground equipment,FALSE
3230,Kerosene grills or stoves,FALSE
4042,"Lighting equipment, not specified",FALSE
4054,Other bedding,FALSE
4058,Bars and bar accessories (excluding gymnastic and weight lifting equipment),FALSE
217,Electric coffee makers or teapots,FALSE
269,Electric kettles or hot pots,FALSE
346,"Electric fireplaces, factory built",FALSE
562,Laser pointers,FALSE
639,Flashlights or battery-powered lanterns,FALSE
679,"Sofas, couches, davenports, divans or studio couches",FALSE
709,Safes,FALSE
864,Sabre saws,FALSE
896,Welding equipment,FALSE
898,"Manual workshop grinders, buffers or polishers",FALSE
929,Drain cleaners,FALSE
932,Shoe polishes,FALSE
937,Rust removers,FALSE
978,"Automotive waxes, polishes or cleaners",FALSE
1123,"Plastic containers (rigid or semi-rigid, excluding bottles and jars)",FALSE
1130,Plastic bags,FALSE
1257,"Horseshoes (activity, apparel or equipment)",TRUE
1283,Unicycles,FALSE
1433,Power leaf mulchers and grinders,FALSE
1555,High chairs,FALSE
1667,"Razors or shavers, not specified",FALSE
1682,"Hair curlers, curling irons, clips & hairpins",FALSE
3274,"Swimming (activity, apparel or equipment",TRUE
3295,"Water slides, public (stationary amusement rides)",FALSE
4005,Filters (excluding swimming pool and aquarium filters),FALSE
4068,"Scales, not electric or not battery operated or not specified (excluding baby scales)",FALSE
116,Electric brooms,FALSE
235,Electric waffle irons,FALSE
236,Faucet water heaters,FALSE
255,Clothes steamers,FALSE
393,"Heaters or heating systems, other or not specified",FALSE
428,"Kitchen gadgets, not elsewhere classified",FALSE
432,Trays (excluding food warmers),FALSE
550,Telephones or telephone accessories,FALSE
573,"Other sound recording, reproducing or receiving equipment",FALSE
713,Fire sprinklers,FALSE
804,Power routers,FALSE
814,"Hoists, lifts, jacks or jack stands",FALSE
897,"Power workshop grinders, buffers or polishers",FALSE
951,Toilet bowl products,FALSE
952,"Fabric treatment products (excluding spot removers, cleaning fluids, bleaches and dyes)",FALSE
1243,Seesaws or teeterboards,FALSE
1279,"Ice hockey (activity, apparel or equipment)",TRUE
1354,Marbles,FALSE
1389,Other toy weapons (nonprojectile),FALSE
1392,Toy sports equipment,TRUE
1408,Power tillers or cultivators (not farm equipment),FALSE
1511,Sterilizers (home use),FALSE
1522,Baby strollers,FALSE
1543,"Cribs, nonportable",FALSE
1610,Massage devices or vibrators (excluding shower attachments),FALSE
1619,Personal protection devices,FALSE
1734,Music boxes or chimes,FALSE
1807,Floors or flooring materials,FALSE
1929,"Drugs or medications, not specified",FALSE
4056,"Cabinets, racks, room dividers and shelves, not elsewhere classified",FALSE
4074,"Chairs, other or not specified",FALSE
394,Outdoor patio heaters or firepits (manufactured),FALSE
408,Ironing boards or covers,FALSE
617,"Draperies, curtains or shower curtains (fabric or plastic)",FALSE
618,Stepladders (excluding step stools),FALSE
815,Electrical testing equipment,FALSE
819,Electric motors (separate),FALSE
845,"Saws, not specified",FALSE
858,Reamers,FALSE
914,Dry ice,FALSE
972,"Paint or varnish removers, paintbrush cleaners (excluding turpentine)",FALSE
1125,Wooden containers,FALSE
1140,"Glass bottles or jars, not specified",FALSE
1284,"Swimming pools, not specified",FALSE
1294,Bleachers,FALSE
1445,Plant foods or fertilizers for potted plants,FALSE
1464,"Lawn trimmers or edgers, powered (excluding brushcutters)",FALSE
1505,Baby carriages,FALSE
1545,"Cribs, not specified",FALSE
1548,"Baby carriers, not specified",FALSE
1604,Cigarette or pipe lighters,FALSE
1607,Eye protection devices,FALSE
1612,Saunas,FALSE
1671,"Sewing basket articles (excluding scissors, pins, needles and sewing machine accessories)",FALSE
1685,Pens and pencils,FALSE
1712,Christmas tree stands or supports,FALSE
1817,"Porches, balconies, open-side floors or floor openings",FALSE
1865,"Poles (excluding fence posts, fishing, pole vaults and play-ground equipment)",FALSE
1876,"House repair or construction materials, not elsewhere classified",FALSE
1923,Aspirin or aspirin compounds,FALSE
3286,"All-terrain vehicles (four wheels, excluding dune buggies",FALSE
4064,Futons,FALSE
4078,"Ladders, other or not specified",FALSE
5034,"Softball (activity, apparel or equipment)",TRUE
215,Electric blenders,FALSE
224,Hot plates,FALSE
241,Rotisseries,FALSE
306,Dehumidifiers,FALSE
308,Boilers,FALSE
453,"Can openers, not specified",FALSE
482,"Appliances, other or not specified",FALSE
651,Table linens,FALSE
883,Battery chargers/adapters,FALSE
890,"Torches, not specified",FALSE
956,Bleaches (noncosmetic),FALSE
976,"Detergents, not specified",FALSE
1448,Rotary power lawn mowers (walk-behind),FALSE
1613,Electric shoe polishers,FALSE
1650,Desk supplies (excluding pens and pencils),FALSE
1662,"Hair grooming equipment or accessories, not specified",FALSE
1689,Electric multi-purpose lighters,FALSE
1816,Scaffolding,FALSE
3252,Sleeping bags,FALSE
4060,Fuel-burning lighting equipment,FALSE
4075,Bed rails,FALSE
5033,Mountain or all-terrain bicycles or accessories,FALSE
5043,Portable swimming pools,FALSE
212,Electric corn poppers,FALSE
263,Freezers (separate from refrigerators),FALSE
367,Coal or wood-burning stoves,FALSE
477,Thermometers (excluding medical thermometers),FALSE
575,Compact disks (CDs) and DVDs,FALSE
657,Towel racks or bars,FALSE
687,Benches (excluding work benches),FALSE
835,Toolboxes or tool kits (excluding tools),FALSE
856,Stationary power drills and accessories,FALSE
882,Nail guns or stud drivers,FALSE
1215,"Lacrosse (activity, apparel or equipment)",TRUE
1261,"Surfing (activity, apparel or equipment)",TRUE
1330,Powered riding toys,FALSE
1425,Wheelbarrows or lawn carts,FALSE
1549,Other baby carriers,FALSE
1617,Ear protection devices,FALSE
1618,Respiratory protection devices,FALSE
1687,"Lighters, not specified",FALSE
1714,Seasonal decorations (excluding Christmas decorations),FALSE
1730,Wooden matches,FALSE
1842,Stairs or steps (excluding pull-down and folding stairs),FALSE
1931,"Tablet or capsule drugs (excluding aspirin, aspirin substitutes, iron preparations and antihistamines)",FALSE
1932,Other drugs or medications,FALSE
3235,"Other ball sports (activity, apparel or equipment)",TRUE
3297,"In-line skating (activity, apparel or equipment)",TRUE
4083,Surge suppressors or power strips,FALSE
5005,"Riding toys (excluding bicycles and tricycles), not specified",FALSE
5007,"Toy weapons, not specified",FALSE
5031,"Snow boarding (activity, apparel or equipment)",TRUE
5555,Substance ingested or inhaled by a victim under age 5 which could lead to a poisoning and for which there is no current product code.,FALSE
138,Automatic garage doors or door openers,FALSE
277,Clothing irons,FALSE
309,Coal furnaces,FALSE
399,Kerosene or oil heaters,FALSE
450,"Scissors, not specified",FALSE
572,Televisions,FALSE
676,"Rugs or carpets, not specified",FALSE
828,Screwdrivers,FALSE
862,Manual filing or sanding tools,FALSE
905,Furniture polishes or waxes,FALSE
941,Fuels for chafing dishes or fondue pots,FALSE
977,Spot removers or cleaning fluids,FALSE
979,Dishwashing liquid,FALSE
1062,"Tractors, other or not specified",FALSE
1103,"Self-contained openers (e.g., zip-top or pull-top cans)",FALSE
1122,Glass alcoholic beverage bottles,FALSE
1131,Plastic wrapping products (excluding plastic bags),FALSE
1258,"Mountain climbing (activity, apparel or equipment)",TRUE
1271,Batons,FALSE
1282,"Handball (activity, apparel or equipment)",TRUE
1329,"Scooters, unpowered",FALSE
1406,Snow throwers/blowers,FALSE
1407,Garden sprayers,FALSE
1430,Seed and fertilizer spreaders,FALSE
1529,Portable cribs,FALSE
1553,Portable baby swings (for home use),FALSE
1641,Clothes brushes,FALSE
1658,"Clothing, not specified",FALSE
1735,Coin-operated car washing equipment,FALSE
1885,Wood paneling and particleboard,FALSE
3216,"Roller skating (activity, apparel or equipment)",TRUE
3234,"Rugby (activity, apparel or equipment)",TRUE
3256,"Squash, racquet ball or paddle ball (activity, apparel or equipment)",TRUE
3265,"Weight lifting (activity, apparel or equipment)",TRUE
3291,"Darts, not specified",FALSE
3299,"Exercise (activity or apparel without equipment), including aerobics, stretching, walking, jogging, running (excluding track and field)",FALSE
4065,"Clocks, electric or battery operated",FALSE
4066,"Scales, electric or battery operated (excluding baby scales)",FALSE
4069,Cots,FALSE
5019,Games or game parts (excluding marbles and computer games),FALSE
119,Electric water heaters (excluding immersion heaters),FALSE
131,"Propane, LP or butane gas tanks or fittings",FALSE
252,Trash compactors,FALSE
318,Electric furnaces (excluding floor furnaces),FALSE
342,"Fireplaces, not specified",FALSE
374,Pipes (excluding smoking pipes),FALSE
392,"Gas or LP heaters, other or not specified",FALSE
536,Photographic equipment (excluding chemicals and projectors),FALSE
565,"Musical instruments, electric or battery operated",FALSE
841,Bench or table saws,FALSE
871,"Power drills or accessories, not specified",FALSE
945,Pine oil cleaning and disinfectant preparations,FALSE
954,"General purpose household cleaners (excluding abrasives, ammonia, pine oil and toilet bowl products)",FALSE
980,"Fuel storage tanks (excluding propane, LP and butane tanks)",FALSE
1133,Aerosol containers,FALSE
1206,"Bowling (activity, apparel or equipment)",TRUE
1273,T oboggans,FALSE
1314,Rocketry sets,FALSE
1450,Manual lawn trimmers or edgers,FALSE
1456,"Power pruning or trimming equipment, not specified",FALSE
1605,"Wigs, falls or hairpieces",FALSE
1637,Electric combs,FALSE
1828,Window screens,FALSE
3236,"Ball sports (activity, apparel or equipment), not specified",TRUE
3245,"Street hockey (activity, apparel or equipment)",TRUE
3257,"Martial arts (activity, apparel or equipment)",TRUE
4004,Mirrors or mirror glass (excluding lighted make-up mirrors),FALSE
4082,Toddler beds,FALSE
114,Rug shampooers,FALSE
390,"Heat tapes, electric",FALSE
701,Fire extinguishers,FALSE
884,Batteries,FALSE
908,Paint or varnish thinners (excluding turpentine),FALSE
917,Charcoal,FALSE
931,"Metal polishes, tarnish removers or preventatives",FALSE
934,Dishwasher detergents,FALSE
982,School laboratory chemicals,FALSE
1128,Paper bags,FALSE
1234,Treehouses or playhouses,FALSE
1235,"Archery (activity, apparel or equipment)",TRUE
1350,Squeeze or squeaker toys,FALSE
1365,Water toys (excluding squeeze or squeaker toys and inner tubes or similar flotation equipment),FALSE
1405,Garden tractors,FALSE
1616,Jewelry (excluding watches),FALSE
1820,Cabinet or door hardware,FALSE
1821,Clotheslines or clothes drying racks (excluding poles),FALSE
1866,General home or room involvement in fires,FALSE
5011,"Book bags or back carriers (excluding baby carriers, luggage and camping equipment)",FALSE
5041,"Baseball (activity, apparel or equipment",TRUE
231,Electric mixers,FALSE
435,"Kitchen mixing bowls, canisters or similar containers (excluding plastic products)",FALSE
563,Record players (self-contained units),FALSE
606,Generators or power plants,FALSE
612,"Runners, throw rugs or doormats (excluding bathtub mats)",FALSE
613,"Room-sized, wall-to-wall or outdoor carpeting (excluding runners)",FALSE
910,Gasoline,FALSE
925,"Paintbrushes or rollers, manual",FALSE
967,Windshield wiper fluids,FALSE
1144,"Bags, not elsewhere classified",FALSE
1267,"Soccer (activity, apparel or equipment)",TRUE
1322,"Children's play tents, play tunnels or other enclosures",FALSE
1409,Other power garden tools,FALSE
1411,Chain saws,FALSE
1502,Baby changing tables,FALSE
1525,Pacifiers or teething rings,FALSE
1528,Diaper pails,FALSE
1892,Glass doors or doors with glass panels,FALSE
1914,Veterinary medicines,FALSE
1916,Preparations containing iron salts,FALSE
3251,Built-in swimming pools,FALSE
5018,Doll houses and other play scenes,FALSE
5030,"Track and field (activity, apparel or equipment",TRUE
5032,"Roller hockey (activity, apparel or equipment)",TRUE
5040,Bicycles or accessories (excluding mountain or all-terrain bicycles),FALSE
221,Food warmers,FALSE
304,Humidifiers,FALSE
365,Heat pumps,FALSE
481,Bread making machines,FALSE
662,Waterbeds or water pillows,FALSE
692,Magazine racks or book ends,FALSE
803,Power sanders,FALSE
878,Levels,FALSE
880,Drain snakes,FALSE
881,Other manual workshop tools,FALSE
887,"Painting equipment, powered (including sprayers, rollers or brushes)",FALSE
938,Swimming pool chemicals,FALSE
1135,"Bottles or jars, not specified",FALSE
1264,"Water skiing (activity, apparel or equipment)",TRUE
1327,"Nonwheeled riding toys, unpowered (e.g., rocking or bouncing horses, etc.)",FALSE
1376,Molding compounds,FALSE
1519,Car seats (for infants or children),FALSE
1560,Baby slings and wraps,FALSE
1638,"Combs or hairbrushes, unpowered",FALSE
1720,Party favors,FALSE
1740,"Ashtrays, not electric or not battery operated or not specified",FALSE
1878,Doorsills or frames,FALSE
3282,"Curling (activity, apparel or equipment)",TRUE
3290,"Darts, lawn (activity or equipment)",FALSE
4030,"Bathtub or shower enclosures, not specified",FALSE
4041,"Electric lighting equipment, not specified",FALSE
4081,"Cords, electrical, other or not specified",FALSE
5020,"Pretend electronics, tools, housewares, and appliances",FALSE
118,Gas water heaters,FALSE
132,Electric blankets or sheets,FALSE
134,"Water heaters, not specified",FALSE
312,Electric baseboard heaters,FALSE
340,Thermostats (for heating or cooling systems),FALSE
405,Unpowered coffee makers or teapots,FALSE
416,Corkscrews,FALSE
438,Laundry baskets,FALSE
444,"Knife sharpeners, not specified",FALSE
461,Nonmetal cookware (nonelectric),FALSE
463,"Candles, candlesticks and other candle holders",FALSE
610,Nonglass bathtub or shower enclosures,FALSE
807,Power jointers,FALSE
821,Automotive tools or accessories,FALSE
832,Portable circular power saws,FALSE
837,"Wire, not specified",FALSE
847,"Drills, not specified",FALSE
920,Caulking or spackling compounds,FALSE
963,Kerosene,FALSE
971,Wallpaper steamers,FALSE
1120,Glass soft drink bottles,FALSE
1136,Canning jars,FALSE
1274,Snow disks,FALSE
1295,"Field hockey (activity, apparel or equipment)",TRUE
1325,Inflatable toys (excluding balls & balloons),FALSE
1422,Riding power lawn mowers,FALSE
1509,Baby bottles or nipples,FALSE
1517,Baby rattles,FALSE
1537,Bassinets or cradles,FALSE
1643,"Keys, key rings or key chains",FALSE
1680,"Dollies, handtrucks or luggage carriers",FALSE
1731,"Matches, not specified",FALSE
1829,"Handrails, railings or banisters",FALSE
3215,Mopeds or power-assisted cycles,FALSE
3218,Charcoal or wood-burning grills,FALSE
3278,"Dancing (activity, apparel or equipment)",TRUE
4080,"Stools, other or not specified",FALSE
5013,Toy make-up kits or cosmetics (excluding mirrors),FALSE
474,"Tableware and accessories (excluding drinking glasses, cups, and mugs)",FALSE
650,Slipcovers,FALSE
653,Artificial flowers or plants,FALSE
666,Towels or cloths,FALSE
702,Fire or smoke alarms,FALSE
855,Portable power drills and accessories,FALSE
904,Floor waxes,FALSE
953,Abrasive cleaners,FALSE
1138,Pressurized containers (nonaerosol,FALSE
1208,"Croquet (activity, apparel or equipment)",TRUE
1217,Sleds,FALSE
1276,"Tetherball (activity, apparel or equipment)",TRUE
1352,Slingshots or sling-propelled toys,FALSE
1452,Outdoor electric lighting equipment,FALSE
1457,Log splitters,FALSE
1508,Baby walkers or jumpers,FALSE
1512,Diapers,FALSE
1533,Night-lights,FALSE
1550,"Infant and toddler play centers (excluding jumpers, bouncers, and exercisers",FALSE
1891,Moving walks,FALSE
3277,Exercise equipment (excluding weight lifting or gymnastic equipment),FALSE
3283,"Snow skiing (activity, apparel or equipment)",TRUE
3289,"Darts, for indoor use (activity or equipment)",FALSE
4016,Beach chairs or folding chairs,FALSE
4025,Barstools or kitchen stools,FALSE
4062,"Electrical wire or wiring systems (excluding panelboards, receptacles or interrupters)",FALSE
4077,Extension or straight ladders,FALSE
5035,"Minibikes, powered",FALSE
227,Ice makers (separate from refrigerators),FALSE
336,Built-in fireplaces,FALSE
532,Glass bottle cutting equipment,FALSE
627,Light bulbs (excluding Christmas tree light bulbs),FALSE
894,Hacksaws,FALSE
949,Laundry soaps or detergents,FALSE
974,Solid room deodorizers or fresheners,FALSE
1233,Trampolines,FALSE
1240,Aquariums or accessories,FALSE
1309,Kites or kite string,FALSE
1413,"Greenhouse or gardening supplies (excluding plant stands, tools, hoses, sprayers and chemicals)",FALSE
1415,Manual snow or ice removal tools,FALSE
1544,Baby baths or bathinettes,FALSE
1686,Coins,FALSE
1898,Gas fumes or gas vapors of unknown origin,FALSE
3217,"Skating (activity, apparel or equipment) not specified",TRUE
3223,"Fishing (activity, apparel or equipment",TRUE
3233,Other grills or stoves,FALSE
3247,"Ice or snow boating (activity, apparel or equipment)",TRUE
3276,"Water polo (activity, apparel or equipment)",TRUE
4011,Inflatable furniture,FALSE
5044,Utility vehicles,FALSE
110,Electric heating pads,FALSE
213,Electric can openers,FALSE
218,Electric or battery-powered knives,FALSE
219,Electric deep fryers,FALSE
278,Electric ranges or ovens (excl. counter-top ovens),FALSE
348,Portable electric heaters,FALSE
371,Ductwork for heating or cooling systems (excluding flues),FALSE
381,Air conditioners,FALSE
443,Drinking straws,FALSE
559,"Radios, not specified",FALSE
857,"Pliers, wire cutters or wrenches",FALSE
1141,"Containers, not specified",FALSE
1200,"Sports and recreational activity, not elsewhere classified",TRUE
1205,"Basketball (activity, apparel or equipment)",TRUE
1266,"Volleyball (activity, apparel or equipment)",TRUE
